id,left,top,right,bottom
"2474",-2.607829566,52.915790177,-2.607729566,52.915890177
"2475",-2.607829566,52.915690177,-2.607729566,52.915790177
"2517",-2.607729566,52.915890177,-2.607629566,52.915990177
"2518",-2.607729566,52.915790177,-2.607629566,52.915890177
"2519",-2.607729566,52.915690177,-2.607629566,52.915790177
"2561",-2.607629566,52.915890177,-2.607529566,52.915990177
"2562",-2.607629566,52.915790177,-2.607529566,52.915890177
"2563",-2.607629566,52.915690177,-2.607529566,52.915790177
"2605",-2.607529566,52.915890177,-2.607429566,52.915990177
"2606",-2.607529566,52.915790177,-2.607429566,52.915890177
"2607",-2.607529566,52.915690177,-2.607429566,52.915790177
"2648",-2.607429566,52.915990177,-2.607329566,52.916090177
"2649",-2.607429566,52.915890177,-2.607329566,52.915990177
"2650",-2.607429566,52.915790177,-2.607329566,52.915890177
"2651",-2.607429566,52.915690177,-2.607329566,52.915790177
"2692",-2.607329566,52.915990177,-2.607229566,52.916090177
"2693",-2.607329566,52.915890177,-2.607229566,52.915990177
"2694",-2.607329566,52.915790177,-2.607229566,52.915890177
"2695",-2.607329566,52.915690177,-2.607229566,52.915790177
"2736",-2.607229566,52.915990177,-2.607129566,52.916090177
"2737",-2.607229566,52.915890177,-2.607129566,52.915990177
"2738",-2.607229566,52.915790177,-2.607129566,52.915890177
"2739",-2.607229566,52.915690177,-2.607129566,52.915790177
"2780",-2.607129566,52.915990177,-2.607029566,52.916090177
"2781",-2.607129566,52.915890177,-2.607029566,52.915990177
"2782",-2.607129566,52.915790177,-2.607029566,52.915890177
"2783",-2.607129566,52.915690177,-2.607029566,52.915790177
"2823",-2.607029566,52.916090177,-2.606929566,52.916190177
"2824",-2.607029566,52.915990177,-2.606929566,52.916090177
"2825",-2.607029566,52.915890177,-2.606929566,52.915990177
"2826",-2.607029566,52.915790177,-2.606929566,52.915890177
"2827",-2.607029566,52.915690177,-2.606929566,52.915790177
"2867",-2.606929566,52.916090177,-2.606829566,52.916190177
"2868",-2.606929566,52.915990177,-2.606829566,52.916090177
"2869",-2.606929566,52.915890177,-2.606829566,52.915990177
"2870",-2.606929566,52.915790177,-2.606829566,52.915890177
"2871",-2.606929566,52.915690177,-2.606829566,52.915790177
"2911",-2.606829566,52.916090177,-2.606729566,52.916190177
"2912",-2.606829566,52.915990177,-2.606729566,52.916090177
"2913",-2.606829566,52.915890177,-2.606729566,52.915990177
"2914",-2.606829566,52.915790177,-2.606729566,52.915890177
"2915",-2.606829566,52.915690177,-2.606729566,52.915790177
"2954",-2.606729566,52.916190177,-2.606629566,52.916290177
"2955",-2.606729566,52.916090177,-2.606629566,52.916190177
"2956",-2.606729566,52.915990177,-2.606629566,52.916090177
"2957",-2.606729566,52.915890177,-2.606629566,52.915990177
"2958",-2.606729566,52.915790177,-2.606629566,52.915890177
"2959",-2.606729566,52.915690177,-2.606629566,52.915790177
"2998",-2.606629566,52.916190177,-2.606529566,52.916290177
"2999",-2.606629566,52.916090177,-2.606529566,52.916190177
"3000",-2.606629566,52.915990177,-2.606529566,52.916090177
"3001",-2.606629566,52.915890177,-2.606529566,52.915990177
"3002",-2.606629566,52.915790177,-2.606529566,52.915890177
"3003",-2.606629566,52.915690177,-2.606529566,52.915790177
"3042",-2.606529566,52.916190177,-2.606429566,52.916290177
"3043",-2.606529566,52.916090177,-2.606429566,52.916190177
"3044",-2.606529566,52.915990177,-2.606429566,52.916090177
"3045",-2.606529566,52.915890177,-2.606429566,52.915990177
"3046",-2.606529566,52.915790177,-2.606429566,52.915890177
"3047",-2.606529566,52.915690177,-2.606429566,52.915790177
"3085",-2.606429566,52.916290177,-2.606329566,52.916390177
"3086",-2.606429566,52.916190177,-2.606329566,52.916290177
"3087",-2.606429566,52.916090177,-2.606329566,52.916190177
"3088",-2.606429566,52.915990177,-2.606329566,52.916090177
"3089",-2.606429566,52.915890177,-2.606329566,52.915990177
"3090",-2.606429566,52.915790177,-2.606329566,52.915890177
"3091",-2.606429566,52.915690177,-2.606329566,52.915790177
"3129",-2.606329566,52.916290177,-2.606229566,52.916390177
"3130",-2.606329566,52.916190177,-2.606229566,52.916290177
"3131",-2.606329566,52.916090177,-2.606229566,52.916190177
"3132",-2.606329566,52.915990177,-2.606229566,52.916090177
"3133",-2.606329566,52.915890177,-2.606229566,52.915990177
"3134",-2.606329566,52.915790177,-2.606229566,52.915890177
"3135",-2.606329566,52.915690177,-2.606229566,52.915790177
"3173",-2.606229566,52.916290177,-2.606129566,52.916390177
"3174",-2.606229566,52.916190177,-2.606129566,52.916290177
"3175",-2.606229566,52.916090177,-2.606129566,52.916190177
"3176",-2.606229566,52.915990177,-2.606129566,52.916090177
"3177",-2.606229566,52.915890177,-2.606129566,52.915990177
"3178",-2.606229566,52.915790177,-2.606129566,52.915890177
"3179",-2.606229566,52.915690177,-2.606129566,52.915790177
"3216",-2.606129566,52.916390177,-2.606029566,52.916490177
"3217",-2.606129566,52.916290177,-2.606029566,52.916390177
"3218",-2.606129566,52.916190177,-2.606029566,52.916290177
"3219",-2.606129566,52.916090177,-2.606029566,52.916190177
"3220",-2.606129566,52.915990177,-2.606029566,52.916090177
"3221",-2.606129566,52.915890177,-2.606029566,52.915990177
"3222",-2.606129566,52.915790177,-2.606029566,52.915890177
"3223",-2.606129566,52.915690177,-2.606029566,52.915790177
"3260",-2.606029566,52.916390177,-2.605929566,52.916490177
"3261",-2.606029566,52.916290177,-2.605929566,52.916390177
"3262",-2.606029566,52.916190177,-2.605929566,52.916290177
"3263",-2.606029566,52.916090177,-2.605929566,52.916190177
"3264",-2.606029566,52.915990177,-2.605929566,52.916090177
"3265",-2.606029566,52.915890177,-2.605929566,52.915990177
"3266",-2.606029566,52.915790177,-2.605929566,52.915890177
"3267",-2.606029566,52.915690177,-2.605929566,52.915790177
"3304",-2.605929566,52.916390177,-2.605829566,52.916490177
"3305",-2.605929566,52.916290177,-2.605829566,52.916390177
"3306",-2.605929566,52.916190177,-2.605829566,52.916290177
"3307",-2.605929566,52.916090177,-2.605829566,52.916190177
"3308",-2.605929566,52.915990177,-2.605829566,52.916090177
"3309",-2.605929566,52.915890177,-2.605829566,52.915990177
"3310",-2.605929566,52.915790177,-2.605829566,52.915890177
"3311",-2.605929566,52.915690177,-2.605829566,52.915790177
"3347",-2.605829566,52.916490177,-2.605729566,52.916590177
"3348",-2.605829566,52.916390177,-2.605729566,52.916490177
"3349",-2.605829566,52.916290177,-2.605729566,52.916390177
"3350",-2.605829566,52.916190177,-2.605729566,52.916290177
"3351",-2.605829566,52.916090177,-2.605729566,52.916190177
"3352",-2.605829566,52.915990177,-2.605729566,52.916090177
"3353",-2.605829566,52.915890177,-2.605729566,52.915990177
"3354",-2.605829566,52.915790177,-2.605729566,52.915890177
"3355",-2.605829566,52.915690177,-2.605729566,52.915790177
"3391",-2.605729566,52.916490177,-2.605629566,52.916590177
"3392",-2.605729566,52.916390177,-2.605629566,52.916490177
"3393",-2.605729566,52.916290177,-2.605629566,52.916390177
"3394",-2.605729566,52.916190177,-2.605629566,52.916290177
"3395",-2.605729566,52.916090177,-2.605629566,52.916190177
"3396",-2.605729566,52.915990177,-2.605629566,52.916090177
"3397",-2.605729566,52.915890177,-2.605629566,52.915990177
"3398",-2.605729566,52.915790177,-2.605629566,52.915890177
"3399",-2.605729566,52.915690177,-2.605629566,52.915790177
"3435",-2.605629566,52.916490177,-2.605529566,52.916590177
"3436",-2.605629566,52.916390177,-2.605529566,52.916490177
"3437",-2.605629566,52.916290177,-2.605529566,52.916390177
"3438",-2.605629566,52.916190177,-2.605529566,52.916290177
"3439",-2.605629566,52.916090177,-2.605529566,52.916190177
"3440",-2.605629566,52.915990177,-2.605529566,52.916090177
"3441",-2.605629566,52.915890177,-2.605529566,52.915990177
"3442",-2.605629566,52.915790177,-2.605529566,52.915890177
"3443",-2.605629566,52.915690177,-2.605529566,52.915790177
"2652",-2.607429566,52.915590177,-2.607329566,52.915690177
"2696",-2.607329566,52.915590177,-2.607229566,52.915690177
"2740",-2.607229566,52.915590177,-2.607129566,52.915690177
"2784",-2.607129566,52.915590177,-2.607029566,52.915690177
"2828",-2.607029566,52.915590177,-2.606929566,52.915690177
"2872",-2.606929566,52.915590177,-2.606829566,52.915690177
"2916",-2.606829566,52.915590177,-2.606729566,52.915690177
"2960",-2.606729566,52.915590177,-2.606629566,52.915690177
"3004",-2.606629566,52.915590177,-2.606529566,52.915690177
"3048",-2.606529566,52.915590177,-2.606429566,52.915690177
"3092",-2.606429566,52.915590177,-2.606329566,52.915690177
"3136",-2.606329566,52.915590177,-2.606229566,52.915690177
"3180",-2.606229566,52.915590177,-2.606129566,52.915690177
"3224",-2.606129566,52.915590177,-2.606029566,52.915690177
"3268",-2.606029566,52.915590177,-2.605929566,52.915690177
"3312",-2.605929566,52.915590177,-2.605829566,52.915690177
"3356",-2.605829566,52.915590177,-2.605729566,52.915690177
"3400",-2.605729566,52.915590177,-2.605629566,52.915690177
"3444",-2.605629566,52.915590177,-2.605529566,52.915690177
"3481",-2.605529566,52.916290177,-2.605429566,52.916390177
"3482",-2.605529566,52.916190177,-2.605429566,52.916290177
"3483",-2.605529566,52.916090177,-2.605429566,52.916190177
"3484",-2.605529566,52.915990177,-2.605429566,52.916090177
"3485",-2.605529566,52.915890177,-2.605429566,52.915990177
"3486",-2.605529566,52.915790177,-2.605429566,52.915890177
"3487",-2.605529566,52.915690177,-2.605429566,52.915790177
"3488",-2.605529566,52.915590177,-2.605429566,52.915690177
"3525",-2.605429566,52.916290177,-2.605329566,52.916390177
"3526",-2.605429566,52.916190177,-2.605329566,52.916290177
"3527",-2.605429566,52.916090177,-2.605329566,52.916190177
"3528",-2.605429566,52.915990177,-2.605329566,52.916090177
"3529",-2.605429566,52.915890177,-2.605329566,52.915990177
"3530",-2.605429566,52.915790177,-2.605329566,52.915890177
"3531",-2.605429566,52.915690177,-2.605329566,52.915790177
"3532",-2.605429566,52.915590177,-2.605329566,52.915690177
"2741",-2.607229566,52.915490177,-2.607129566,52.915590177
"2785",-2.607129566,52.915490177,-2.607029566,52.915590177
"2829",-2.607029566,52.915490177,-2.606929566,52.915590177
"2873",-2.606929566,52.915490177,-2.606829566,52.915590177
"2917",-2.606829566,52.915490177,-2.606729566,52.915590177
"2961",-2.606729566,52.915490177,-2.606629566,52.915590177
"3005",-2.606629566,52.915490177,-2.606529566,52.915590177
"3049",-2.606529566,52.915490177,-2.606429566,52.915590177
"3093",-2.606429566,52.915490177,-2.606329566,52.915590177
"3137",-2.606329566,52.915490177,-2.606229566,52.915590177
"3181",-2.606229566,52.915490177,-2.606129566,52.915590177
"3225",-2.606129566,52.915490177,-2.606029566,52.915590177
"3269",-2.606029566,52.915490177,-2.605929566,52.915590177
"3313",-2.605929566,52.915490177,-2.605829566,52.915590177
"3357",-2.605829566,52.915490177,-2.605729566,52.915590177
"3401",-2.605729566,52.915490177,-2.605629566,52.915590177
"3445",-2.605629566,52.915490177,-2.605529566,52.915590177
"3489",-2.605529566,52.915490177,-2.605429566,52.915590177
"3533",-2.605429566,52.915490177,-2.605329566,52.915590177
"3571",-2.605329566,52.916090177,-2.605229566,52.916190177
"3572",-2.605329566,52.915990177,-2.605229566,52.916090177
"3573",-2.605329566,52.915890177,-2.605229566,52.915990177
"3574",-2.605329566,52.915790177,-2.605229566,52.915890177
"3575",-2.605329566,52.915690177,-2.605229566,52.915790177
"3576",-2.605329566,52.915590177,-2.605229566,52.915690177
"3577",-2.605329566,52.915490177,-2.605229566,52.915590177
"3615",-2.605229566,52.916090177,-2.605129566,52.916190177
"3616",-2.605229566,52.915990177,-2.605129566,52.916090177
"3617",-2.605229566,52.915890177,-2.605129566,52.915990177
"3618",-2.605229566,52.915790177,-2.605129566,52.915890177
"3619",-2.605229566,52.915690177,-2.605129566,52.915790177
"3620",-2.605229566,52.915590177,-2.605129566,52.915690177
"3621",-2.605229566,52.915490177,-2.605129566,52.915590177
"2564",-2.607629566,52.915590177,-2.607529566,52.915690177
"2565",-2.607629566,52.915490177,-2.607529566,52.915590177
"2566",-2.607629566,52.915390177,-2.607529566,52.915490177
"2567",-2.607629566,52.915290177,-2.607529566,52.915390177
"2568",-2.607629566,52.915190177,-2.607529566,52.915290177
"2569",-2.607629566,52.915090177,-2.607529566,52.915190177
"2570",-2.607629566,52.914990177,-2.607529566,52.915090177
"2571",-2.607629566,52.914890177,-2.607529566,52.914990177
"2608",-2.607529566,52.915590177,-2.607429566,52.915690177
"2609",-2.607529566,52.915490177,-2.607429566,52.915590177
"2610",-2.607529566,52.915390177,-2.607429566,52.915490177
"2611",-2.607529566,52.915290177,-2.607429566,52.915390177
"2612",-2.607529566,52.915190177,-2.607429566,52.915290177
"2613",-2.607529566,52.915090177,-2.607429566,52.915190177
"2614",-2.607529566,52.914990177,-2.607429566,52.915090177
"2615",-2.607529566,52.914890177,-2.607429566,52.914990177
"2653",-2.607429566,52.915490177,-2.607329566,52.915590177
"2654",-2.607429566,52.915390177,-2.607329566,52.915490177
"2655",-2.607429566,52.915290177,-2.607329566,52.915390177
"2656",-2.607429566,52.915190177,-2.607329566,52.915290177
"2657",-2.607429566,52.915090177,-2.607329566,52.915190177
"2658",-2.607429566,52.914990177,-2.607329566,52.915090177
"2659",-2.607429566,52.914890177,-2.607329566,52.914990177
"2697",-2.607329566,52.915490177,-2.607229566,52.915590177
"2698",-2.607329566,52.915390177,-2.607229566,52.915490177
"2699",-2.607329566,52.915290177,-2.607229566,52.915390177
"2700",-2.607329566,52.915190177,-2.607229566,52.915290177
"2701",-2.607329566,52.915090177,-2.607229566,52.915190177
"2702",-2.607329566,52.914990177,-2.607229566,52.915090177
"2703",-2.607329566,52.914890177,-2.607229566,52.914990177
"2742",-2.607229566,52.915390177,-2.607129566,52.915490177
"2743",-2.607229566,52.915290177,-2.607129566,52.915390177
"2744",-2.607229566,52.915190177,-2.607129566,52.915290177
"2745",-2.607229566,52.915090177,-2.607129566,52.915190177
"2746",-2.607229566,52.914990177,-2.607129566,52.915090177
"2747",-2.607229566,52.914890177,-2.607129566,52.914990177
"2786",-2.607129566,52.915390177,-2.607029566,52.915490177
"2787",-2.607129566,52.915290177,-2.607029566,52.915390177
"2788",-2.607129566,52.915190177,-2.607029566,52.915290177
"2789",-2.607129566,52.915090177,-2.607029566,52.915190177
"2790",-2.607129566,52.914990177,-2.607029566,52.915090177
"2791",-2.607129566,52.914890177,-2.607029566,52.914990177
"2830",-2.607029566,52.915390177,-2.606929566,52.915490177
"2831",-2.607029566,52.915290177,-2.606929566,52.915390177
"2832",-2.607029566,52.915190177,-2.606929566,52.915290177
"2833",-2.607029566,52.915090177,-2.606929566,52.915190177
"2834",-2.607029566,52.914990177,-2.606929566,52.915090177
"2835",-2.607029566,52.914890177,-2.606929566,52.914990177
"2874",-2.606929566,52.915390177,-2.606829566,52.915490177
"2875",-2.606929566,52.915290177,-2.606829566,52.915390177
"2876",-2.606929566,52.915190177,-2.606829566,52.915290177
"2877",-2.606929566,52.915090177,-2.606829566,52.915190177
"2878",-2.606929566,52.914990177,-2.606829566,52.915090177
"2879",-2.606929566,52.914890177,-2.606829566,52.914990177
"2918",-2.606829566,52.915390177,-2.606729566,52.915490177
"2919",-2.606829566,52.915290177,-2.606729566,52.915390177
"2920",-2.606829566,52.915190177,-2.606729566,52.915290177
"2921",-2.606829566,52.915090177,-2.606729566,52.915190177
"2922",-2.606829566,52.914990177,-2.606729566,52.915090177
"2923",-2.606829566,52.914890177,-2.606729566,52.914990177
"2962",-2.606729566,52.915390177,-2.606629566,52.915490177
"2963",-2.606729566,52.915290177,-2.606629566,52.915390177
"2964",-2.606729566,52.915190177,-2.606629566,52.915290177
"2965",-2.606729566,52.915090177,-2.606629566,52.915190177
"2966",-2.606729566,52.914990177,-2.606629566,52.915090177
"2967",-2.606729566,52.914890177,-2.606629566,52.914990177
"3006",-2.606629566,52.915390177,-2.606529566,52.915490177
"3007",-2.606629566,52.915290177,-2.606529566,52.915390177
"3008",-2.606629566,52.915190177,-2.606529566,52.915290177
"3009",-2.606629566,52.915090177,-2.606529566,52.915190177
"3010",-2.606629566,52.914990177,-2.606529566,52.915090177
"3011",-2.606629566,52.914890177,-2.606529566,52.914990177
"3050",-2.606529566,52.915390177,-2.606429566,52.915490177
"3051",-2.606529566,52.915290177,-2.606429566,52.915390177
"3052",-2.606529566,52.915190177,-2.606429566,52.915290177
"3053",-2.606529566,52.915090177,-2.606429566,52.915190177
"3054",-2.606529566,52.914990177,-2.606429566,52.915090177
"3055",-2.606529566,52.914890177,-2.606429566,52.914990177
"3094",-2.606429566,52.915390177,-2.606329566,52.915490177
"3095",-2.606429566,52.915290177,-2.606329566,52.915390177
"3096",-2.606429566,52.915190177,-2.606329566,52.915290177
"3097",-2.606429566,52.915090177,-2.606329566,52.915190177
"3098",-2.606429566,52.914990177,-2.606329566,52.915090177
"3099",-2.606429566,52.914890177,-2.606329566,52.914990177
"3138",-2.606329566,52.915390177,-2.606229566,52.915490177
"3139",-2.606329566,52.915290177,-2.606229566,52.915390177
"3140",-2.606329566,52.915190177,-2.606229566,52.915290177
"3141",-2.606329566,52.915090177,-2.606229566,52.915190177
"3142",-2.606329566,52.914990177,-2.606229566,52.915090177
"3182",-2.606229566,52.915390177,-2.606129566,52.915490177
"3183",-2.606229566,52.915290177,-2.606129566,52.915390177
"3184",-2.606229566,52.915190177,-2.606129566,52.915290177
"3185",-2.606229566,52.915090177,-2.606129566,52.915190177
"3186",-2.606229566,52.914990177,-2.606129566,52.915090177
"3226",-2.606129566,52.915390177,-2.606029566,52.915490177
"3227",-2.606129566,52.915290177,-2.606029566,52.915390177
"3228",-2.606129566,52.915190177,-2.606029566,52.915290177
"3229",-2.606129566,52.915090177,-2.606029566,52.915190177
"3230",-2.606129566,52.914990177,-2.606029566,52.915090177
"3270",-2.606029566,52.915390177,-2.605929566,52.915490177
"3271",-2.606029566,52.915290177,-2.605929566,52.915390177
"3272",-2.606029566,52.915190177,-2.605929566,52.915290177
"3273",-2.606029566,52.915090177,-2.605929566,52.915190177
"3314",-2.605929566,52.915390177,-2.605829566,52.915490177
"3315",-2.605929566,52.915290177,-2.605829566,52.915390177
"3316",-2.605929566,52.915190177,-2.605829566,52.915290177
"3317",-2.605929566,52.915090177,-2.605829566,52.915190177
"3358",-2.605829566,52.915390177,-2.605729566,52.915490177
"3359",-2.605829566,52.915290177,-2.605729566,52.915390177
"3360",-2.605829566,52.915190177,-2.605729566,52.915290177
"3361",-2.605829566,52.915090177,-2.605729566,52.915190177
"3402",-2.605729566,52.915390177,-2.605629566,52.915490177
"3403",-2.605729566,52.915290177,-2.605629566,52.915390177
"3404",-2.605729566,52.915190177,-2.605629566,52.915290177
"3446",-2.605629566,52.915390177,-2.605529566,52.915490177
"3447",-2.605629566,52.915290177,-2.605529566,52.915390177
"3448",-2.605629566,52.915190177,-2.605529566,52.915290177
"3490",-2.605529566,52.915390177,-2.605429566,52.915490177
"3491",-2.605529566,52.915290177,-2.605429566,52.915390177
"3492",-2.605529566,52.915190177,-2.605429566,52.915290177
"3534",-2.605429566,52.915390177,-2.605329566,52.915490177
"3535",-2.605429566,52.915290177,-2.605329566,52.915390177
"3536",-2.605429566,52.915190177,-2.605329566,52.915290177
"3578",-2.605329566,52.915390177,-2.605229566,52.915490177
"3579",-2.605329566,52.915290177,-2.605229566,52.915390177
"3622",-2.605229566,52.915390177,-2.605129566,52.915490177
"3623",-2.605229566,52.915290177,-2.605129566,52.915390177
"3662",-2.605129566,52.915790177,-2.605029566,52.915890177
"3663",-2.605129566,52.915690177,-2.605029566,52.915790177
"3664",-2.605129566,52.915590177,-2.605029566,52.915690177
"3665",-2.605129566,52.915490177,-2.605029566,52.915590177
"3666",-2.605129566,52.915390177,-2.605029566,52.915490177
"3667",-2.605129566,52.915290177,-2.605029566,52.915390177
"3706",-2.605029566,52.915790177,-2.604929566,52.915890177
"3707",-2.605029566,52.915690177,-2.604929566,52.915790177
"3708",-2.605029566,52.915590177,-2.604929566,52.915690177
"3709",-2.605029566,52.915490177,-2.604929566,52.915590177
"3710",-2.605029566,52.915390177,-2.604929566,52.915490177
"3750",-2.604929566,52.915790177,-2.604829566,52.915890177
"3751",-2.604929566,52.915690177,-2.604829566,52.915790177
"3752",-2.604929566,52.915590177,-2.604829566,52.915690177
"3753",-2.604929566,52.915490177,-2.604829566,52.915590177
"3754",-2.604929566,52.915390177,-2.604829566,52.915490177
"2476",-2.607829566,52.915590177,-2.607729566,52.915690177
"2477",-2.607829566,52.915490177,-2.607729566,52.915590177
"2478",-2.607829566,52.915390177,-2.607729566,52.915490177
"2479",-2.607829566,52.915290177,-2.607729566,52.915390177
"2480",-2.607829566,52.915190177,-2.607729566,52.915290177
"2481",-2.607829566,52.915090177,-2.607729566,52.915190177
"2482",-2.607829566,52.914990177,-2.607729566,52.915090177
"2520",-2.607729566,52.915590177,-2.607629566,52.915690177
"2521",-2.607729566,52.915490177,-2.607629566,52.915590177
"2522",-2.607729566,52.915390177,-2.607629566,52.915490177
"2523",-2.607729566,52.915290177,-2.607629566,52.915390177
"2524",-2.607729566,52.915190177,-2.607629566,52.915290177
"2525",-2.607729566,52.915090177,-2.607629566,52.915190177
"2526",-2.607729566,52.914990177,-2.607629566,52.915090177
"3660",-2.605129566,52.915990177,-2.605029566,52.916090177
"3661",-2.605129566,52.915890177,-2.605029566,52.915990177
"2660",-2.607429566,52.914790177,-2.607329566,52.914890177
"2661",-2.607429566,52.914690177,-2.607329566,52.914790177
"2704",-2.607329566,52.914790177,-2.607229566,52.914890177
"2705",-2.607329566,52.914690177,-2.607229566,52.914790177
"2748",-2.607229566,52.914790177,-2.607129566,52.914890177
"2749",-2.607229566,52.914690177,-2.607129566,52.914790177
"2792",-2.607129566,52.914790177,-2.607029566,52.914890177
"2793",-2.607129566,52.914690177,-2.607029566,52.914790177
"2836",-2.607029566,52.914790177,-2.606929566,52.914890177
"2880",-2.606929566,52.914790177,-2.606829566,52.914890177
"2924",-2.606829566,52.914790177,-2.606729566,52.914890177
"3796",-2.604829566,52.915590177,-2.604729566,52.915690177
"3797",-2.604829566,52.915490177,-2.604729566,52.915590177
"3798",-2.604829566,52.915390177,-2.604729566,52.915490177
"3840",-2.604729566,52.915590177,-2.604629566,52.915690177
"3841",-2.604729566,52.915490177,-2.604629566,52.915590177
"602",-2.612129566,52.913790177,-2.612029566,52.913890177
"603",-2.612129566,52.913690177,-2.612029566,52.913790177
"604",-2.612129566,52.913590177,-2.612029566,52.913690177
"605",-2.612129566,52.913490177,-2.612029566,52.913590177
"606",-2.612129566,52.913390177,-2.612029566,52.913490177
