id,left,top,right,bottom
"607",-2.612129566,52.913290177,-2.612029566,52.913390177
"608",-2.612129566,52.913190177,-2.612029566,52.913290177
"609",-2.612129566,52.913090177,-2.612029566,52.913190177
"610",-2.612129566,52.912990177,-2.612029566,52.913090177
"611",-2.612129566,52.912890177,-2.612029566,52.912990177
"612",-2.612129566,52.912790177,-2.612029566,52.912890177
"613",-2.612129566,52.912690177,-2.612029566,52.912790177
"645",-2.612029566,52.913890177,-2.611929566,52.913990177
"646",-2.612029566,52.913790177,-2.611929566,52.913890177
"647",-2.612029566,52.913690177,-2.611929566,52.913790177
"648",-2.612029566,52.913590177,-2.611929566,52.913690177
"649",-2.612029566,52.913490177,-2.611929566,52.913590177
"650",-2.612029566,52.913390177,-2.611929566,52.913490177
"651",-2.612029566,52.913290177,-2.611929566,52.913390177
"652",-2.612029566,52.913190177,-2.611929566,52.913290177
"653",-2.612029566,52.913090177,-2.611929566,52.913190177
"654",-2.612029566,52.912990177,-2.611929566,52.913090177
"655",-2.612029566,52.912890177,-2.611929566,52.912990177
"656",-2.612029566,52.912790177,-2.611929566,52.912890177
"657",-2.612029566,52.912690177,-2.611929566,52.912790177
"688",-2.611929566,52.913990177,-2.611829566,52.914090177
"689",-2.611929566,52.913890177,-2.611829566,52.913990177
"690",-2.611929566,52.913790177,-2.611829566,52.913890177
"691",-2.611929566,52.913690177,-2.611829566,52.913790177
"692",-2.611929566,52.913590177,-2.611829566,52.913690177
"693",-2.611929566,52.913490177,-2.611829566,52.913590177
"694",-2.611929566,52.913390177,-2.611829566,52.913490177
"695",-2.611929566,52.913290177,-2.611829566,52.913390177
"696",-2.611929566,52.913190177,-2.611829566,52.913290177
"697",-2.611929566,52.913090177,-2.611829566,52.913190177
"698",-2.611929566,52.912990177,-2.611829566,52.913090177
"699",-2.611929566,52.912890177,-2.611829566,52.912990177
"700",-2.611929566,52.912790177,-2.611829566,52.912890177
"701",-2.611929566,52.912690177,-2.611829566,52.912790177
"731",-2.611829566,52.914090177,-2.611729566,52.914190177
"732",-2.611829566,52.913990177,-2.611729566,52.914090177
"733",-2.611829566,52.913890177,-2.611729566,52.913990177
"734",-2.611829566,52.913790177,-2.611729566,52.913890177
"735",-2.611829566,52.913690177,-2.611729566,52.913790177
"736",-2.611829566,52.913590177,-2.611729566,52.913690177
"737",-2.611829566,52.913490177,-2.611729566,52.913590177
"738",-2.611829566,52.913390177,-2.611729566,52.913490177
"739",-2.611829566,52.913290177,-2.611729566,52.913390177
"740",-2.611829566,52.913190177,-2.611729566,52.913290177
"741",-2.611829566,52.913090177,-2.611729566,52.913190177
"742",-2.611829566,52.912990177,-2.611729566,52.913090177
"743",-2.611829566,52.912890177,-2.611729566,52.912990177
"744",-2.611829566,52.912790177,-2.611729566,52.912890177
"745",-2.611829566,52.912690177,-2.611729566,52.912790177
"775",-2.611729566,52.914090177,-2.611629566,52.914190177
"776",-2.611729566,52.913990177,-2.611629566,52.914090177
"777",-2.611729566,52.913890177,-2.611629566,52.913990177
"778",-2.611729566,52.913790177,-2.611629566,52.913890177
"779",-2.611729566,52.913690177,-2.611629566,52.913790177
"780",-2.611729566,52.913590177,-2.611629566,52.913690177
"781",-2.611729566,52.913490177,-2.611629566,52.913590177
"782",-2.611729566,52.913390177,-2.611629566,52.913490177
"783",-2.611729566,52.913290177,-2.611629566,52.913390177
"784",-2.611729566,52.913190177,-2.611629566,52.913290177
"785",-2.611729566,52.913090177,-2.611629566,52.913190177
"786",-2.611729566,52.912990177,-2.611629566,52.913090177
"787",-2.611729566,52.912890177,-2.611629566,52.912990177
"788",-2.611729566,52.912790177,-2.611629566,52.912890177
"789",-2.611729566,52.912690177,-2.611629566,52.912790177
"818",-2.611629566,52.914190177,-2.611529566,52.914290177
"819",-2.611629566,52.914090177,-2.611529566,52.914190177
"820",-2.611629566,52.913990177,-2.611529566,52.914090177
"821",-2.611629566,52.913890177,-2.611529566,52.913990177
"822",-2.611629566,52.913790177,-2.611529566,52.913890177
"823",-2.611629566,52.913690177,-2.611529566,52.913790177
"824",-2.611629566,52.913590177,-2.611529566,52.913690177
"825",-2.611629566,52.913490177,-2.611529566,52.913590177
"826",-2.611629566,52.913390177,-2.611529566,52.913490177
"827",-2.611629566,52.913290177,-2.611529566,52.913390177
"828",-2.611629566,52.913190177,-2.611529566,52.913290177
"829",-2.611629566,52.913090177,-2.611529566,52.913190177
"830",-2.611629566,52.912990177,-2.611529566,52.913090177
"831",-2.611629566,52.912890177,-2.611529566,52.912990177
"832",-2.611629566,52.912790177,-2.611529566,52.912890177
"833",-2.611629566,52.912690177,-2.611529566,52.912790177
"862",-2.611529566,52.914190177,-2.611429566,52.914290177
"863",-2.611529566,52.914090177,-2.611429566,52.914190177
"864",-2.611529566,52.913990177,-2.611429566,52.914090177
"865",-2.611529566,52.913890177,-2.611429566,52.913990177
"866",-2.611529566,52.913790177,-2.611429566,52.913890177
"867",-2.611529566,52.913690177,-2.611429566,52.913790177
"868",-2.611529566,52.913590177,-2.611429566,52.913690177
"869",-2.611529566,52.913490177,-2.611429566,52.913590177
"870",-2.611529566,52.913390177,-2.611429566,52.913490177
"871",-2.611529566,52.913290177,-2.611429566,52.913390177
"872",-2.611529566,52.913190177,-2.611429566,52.913290177
"873",-2.611529566,52.913090177,-2.611429566,52.913190177
"874",-2.611529566,52.912990177,-2.611429566,52.913090177
"875",-2.611529566,52.912890177,-2.611429566,52.912990177
"876",-2.611529566,52.912790177,-2.611429566,52.912890177
"877",-2.611529566,52.912690177,-2.611429566,52.912790177
"905",-2.611429566,52.914290177,-2.611329566,52.914390177
"906",-2.611429566,52.914190177,-2.611329566,52.914290177
"907",-2.611429566,52.914090177,-2.611329566,52.914190177
"908",-2.611429566,52.913990177,-2.611329566,52.914090177
"909",-2.611429566,52.913890177,-2.611329566,52.913990177
"910",-2.611429566,52.913790177,-2.611329566,52.913890177
"911",-2.611429566,52.913690177,-2.611329566,52.913790177
"912",-2.611429566,52.913590177,-2.611329566,52.913690177
"913",-2.611429566,52.913490177,-2.611329566,52.913590177
"914",-2.611429566,52.913390177,-2.611329566,52.913490177
"915",-2.611429566,52.913290177,-2.611329566,52.913390177
"916",-2.611429566,52.913190177,-2.611329566,52.913290177
"917",-2.611429566,52.913090177,-2.611329566,52.913190177
"918",-2.611429566,52.912990177,-2.611329566,52.913090177
"919",-2.611429566,52.912890177,-2.611329566,52.912990177
"920",-2.611429566,52.912790177,-2.611329566,52.912890177
"921",-2.611429566,52.912690177,-2.611329566,52.912790177
"949",-2.611329566,52.914290177,-2.611229566,52.914390177
"950",-2.611329566,52.914190177,-2.611229566,52.914290177
"951",-2.611329566,52.914090177,-2.611229566,52.914190177
"952",-2.611329566,52.913990177,-2.611229566,52.914090177
"953",-2.611329566,52.913890177,-2.611229566,52.913990177
"954",-2.611329566,52.913790177,-2.611229566,52.913890177
"955",-2.611329566,52.913690177,-2.611229566,52.913790177
"956",-2.611329566,52.913590177,-2.611229566,52.913690177
"957",-2.611329566,52.913490177,-2.611229566,52.913590177
"958",-2.611329566,52.913390177,-2.611229566,52.913490177
"959",-2.611329566,52.913290177,-2.611229566,52.913390177
"960",-2.611329566,52.913190177,-2.611229566,52.913290177
"961",-2.611329566,52.913090177,-2.611229566,52.913190177
"962",-2.611329566,52.912990177,-2.611229566,52.913090177
"963",-2.611329566,52.912890177,-2.611229566,52.912990177
"964",-2.611329566,52.912790177,-2.611229566,52.912890177
"992",-2.611229566,52.914390177,-2.611129566,52.914490177
"993",-2.611229566,52.914290177,-2.611129566,52.914390177
"994",-2.611229566,52.914190177,-2.611129566,52.914290177
"995",-2.611229566,52.914090177,-2.611129566,52.914190177
"996",-2.611229566,52.913990177,-2.611129566,52.914090177
"997",-2.611229566,52.913890177,-2.611129566,52.913990177
"998",-2.611229566,52.913790177,-2.611129566,52.913890177
"999",-2.611229566,52.913690177,-2.611129566,52.913790177
"1000",-2.611229566,52.913590177,-2.611129566,52.913690177
"1001",-2.611229566,52.913490177,-2.611129566,52.913590177
"1002",-2.611229566,52.913390177,-2.611129566,52.913490177
"1003",-2.611229566,52.913290177,-2.611129566,52.913390177
"1004",-2.611229566,52.913190177,-2.611129566,52.913290177
"1005",-2.611229566,52.913090177,-2.611129566,52.913190177
"1006",-2.611229566,52.912990177,-2.611129566,52.913090177
"1007",-2.611229566,52.912890177,-2.611129566,52.912990177
"1036",-2.611129566,52.914390177,-2.611029566,52.914490177
"1037",-2.611129566,52.914290177,-2.611029566,52.914390177
"1038",-2.611129566,52.914190177,-2.611029566,52.914290177
"1039",-2.611129566,52.914090177,-2.611029566,52.914190177
"1040",-2.611129566,52.913990177,-2.611029566,52.914090177
"1041",-2.611129566,52.913890177,-2.611029566,52.913990177
"1042",-2.611129566,52.913790177,-2.611029566,52.913890177
"1043",-2.611129566,52.913690177,-2.611029566,52.913790177
"1044",-2.611129566,52.913590177,-2.611029566,52.913690177
"1045",-2.611129566,52.913490177,-2.611029566,52.913590177
"1046",-2.611129566,52.913390177,-2.611029566,52.913490177
"1047",-2.611129566,52.913290177,-2.611029566,52.913390177
"1048",-2.611129566,52.913190177,-2.611029566,52.913290177
"1049",-2.611129566,52.913090177,-2.611029566,52.913190177
"1050",-2.611129566,52.912990177,-2.611029566,52.913090177
"1051",-2.611129566,52.912890177,-2.611029566,52.912990177
"1079",-2.611029566,52.914490177,-2.610929566,52.914590177
"1080",-2.611029566,52.914390177,-2.610929566,52.914490177
"1081",-2.611029566,52.914290177,-2.610929566,52.914390177
"1082",-2.611029566,52.914190177,-2.610929566,52.914290177
"1083",-2.611029566,52.914090177,-2.610929566,52.914190177
"1084",-2.611029566,52.913990177,-2.610929566,52.914090177
"1085",-2.611029566,52.913890177,-2.610929566,52.913990177
"1086",-2.611029566,52.913790177,-2.610929566,52.913890177
"1087",-2.611029566,52.913690177,-2.610929566,52.913790177
"1088",-2.611029566,52.913590177,-2.610929566,52.913690177
"1089",-2.611029566,52.913490177,-2.610929566,52.913590177
"1090",-2.611029566,52.913390177,-2.610929566,52.913490177
"1091",-2.611029566,52.913290177,-2.610929566,52.913390177
"1092",-2.611029566,52.913190177,-2.610929566,52.913290177
"1093",-2.611029566,52.913090177,-2.610929566,52.913190177
"1094",-2.611029566,52.912990177,-2.610929566,52.913090177
"1123",-2.610929566,52.914490177,-2.610829566,52.914590177
"1124",-2.610929566,52.914390177,-2.610829566,52.914490177
"1125",-2.610929566,52.914290177,-2.610829566,52.914390177
"1126",-2.610929566,52.914190177,-2.610829566,52.914290177
"1127",-2.610929566,52.914090177,-2.610829566,52.914190177
"1128",-2.610929566,52.913990177,-2.610829566,52.914090177
"1129",-2.610929566,52.913890177,-2.610829566,52.913990177
"1130",-2.610929566,52.913790177,-2.610829566,52.913890177
"1131",-2.610929566,52.913690177,-2.610829566,52.913790177
"1132",-2.610929566,52.913590177,-2.610829566,52.913690177
"1133",-2.610929566,52.913490177,-2.610829566,52.913590177
"1134",-2.610929566,52.913390177,-2.610829566,52.913490177
"1135",-2.610929566,52.913290177,-2.610829566,52.913390177
"1136",-2.610929566,52.913190177,-2.610829566,52.913290177
"1137",-2.610929566,52.913090177,-2.610829566,52.913190177
"1138",-2.610929566,52.912990177,-2.610829566,52.913090177
"1166",-2.610829566,52.914590177,-2.610729566,52.914690177
"1167",-2.610829566,52.914490177,-2.610729566,52.914590177
"1168",-2.610829566,52.914390177,-2.610729566,52.914490177
"1169",-2.610829566,52.914290177,-2.610729566,52.914390177
"1170",-2.610829566,52.914190177,-2.610729566,52.914290177
"1171",-2.610829566,52.914090177,-2.610729566,52.914190177
"1172",-2.610829566,52.913990177,-2.610729566,52.914090177
"1173",-2.610829566,52.913890177,-2.610729566,52.913990177
"1174",-2.610829566,52.913790177,-2.610729566,52.913890177
"1175",-2.610829566,52.913690177,-2.610729566,52.913790177
"1176",-2.610829566,52.913590177,-2.610729566,52.913690177
"1177",-2.610829566,52.913490177,-2.610729566,52.913590177
"1178",-2.610829566,52.913390177,-2.610729566,52.913490177
"1179",-2.610829566,52.913290177,-2.610729566,52.913390177
"1180",-2.610829566,52.913190177,-2.610729566,52.913290177
"1181",-2.610829566,52.913090177,-2.610729566,52.913190177
"1209",-2.610729566,52.914690177,-2.610629566,52.914790177
"1210",-2.610729566,52.914590177,-2.610629566,52.914690177
"1211",-2.610729566,52.914490177,-2.610629566,52.914590177
"1212",-2.610729566,52.914390177,-2.610629566,52.914490177
"1213",-2.610729566,52.914290177,-2.610629566,52.914390177
"1214",-2.610729566,52.914190177,-2.610629566,52.914290177
"1215",-2.610729566,52.914090177,-2.610629566,52.914190177
"1216",-2.610729566,52.913990177,-2.610629566,52.914090177
"1217",-2.610729566,52.913890177,-2.610629566,52.913990177
"1218",-2.610729566,52.913790177,-2.610629566,52.913890177
"1219",-2.610729566,52.913690177,-2.610629566,52.913790177
"1220",-2.610729566,52.913590177,-2.610629566,52.913690177
"1221",-2.610729566,52.913490177,-2.610629566,52.913590177
"1222",-2.610729566,52.913390177,-2.610629566,52.913490177
"1223",-2.610729566,52.913290177,-2.610629566,52.913390177
"1224",-2.610729566,52.913190177,-2.610629566,52.913290177
"1225",-2.610729566,52.913090177,-2.610629566,52.913190177
"1253",-2.610629566,52.914690177,-2.610529566,52.914790177
"1254",-2.610629566,52.914590177,-2.610529566,52.914690177
"1255",-2.610629566,52.914490177,-2.610529566,52.914590177
"1256",-2.610629566,52.914390177,-2.610529566,52.914490177
"1257",-2.610629566,52.914290177,-2.610529566,52.914390177
"1258",-2.610629566,52.914190177,-2.610529566,52.914290177
"1259",-2.610629566,52.914090177,-2.610529566,52.914190177
"1260",-2.610629566,52.913990177,-2.610529566,52.914090177
"1261",-2.610629566,52.913890177,-2.610529566,52.913990177
"1262",-2.610629566,52.913790177,-2.610529566,52.913890177
"1263",-2.610629566,52.913690177,-2.610529566,52.913790177
"1264",-2.610629566,52.913590177,-2.610529566,52.913690177
"1265",-2.610629566,52.913490177,-2.610529566,52.913590177
"1266",-2.610629566,52.913390177,-2.610529566,52.913490177
"1267",-2.610629566,52.913290177,-2.610529566,52.913390177
"1268",-2.610629566,52.913190177,-2.610529566,52.913290177
"1298",-2.610529566,52.914590177,-2.610429566,52.914690177
"1299",-2.610529566,52.914490177,-2.610429566,52.914590177
"1300",-2.610529566,52.914390177,-2.610429566,52.914490177
"1301",-2.610529566,52.914290177,-2.610429566,52.914390177
"1302",-2.610529566,52.914190177,-2.610429566,52.914290177
"1303",-2.610529566,52.914090177,-2.610429566,52.914190177
"1304",-2.610529566,52.913990177,-2.610429566,52.914090177
"1305",-2.610529566,52.913890177,-2.610429566,52.913990177
"1306",-2.610529566,52.913790177,-2.610429566,52.913890177
"1307",-2.610529566,52.913690177,-2.610429566,52.913790177
"1308",-2.610529566,52.913590177,-2.610429566,52.913690177
"1309",-2.610529566,52.913490177,-2.610429566,52.913590177
"1310",-2.610529566,52.913390177,-2.610429566,52.913490177
"1311",-2.610529566,52.913290177,-2.610429566,52.913390177
"1342",-2.610429566,52.914590177,-2.610329566,52.914690177
"1343",-2.610429566,52.914490177,-2.610329566,52.914590177
"1344",-2.610429566,52.914390177,-2.610329566,52.914490177
"1345",-2.610429566,52.914290177,-2.610329566,52.914390177
"1346",-2.610429566,52.914190177,-2.610329566,52.914290177
"1347",-2.610429566,52.914090177,-2.610329566,52.914190177
"1348",-2.610429566,52.913990177,-2.610329566,52.914090177
"1349",-2.610429566,52.913890177,-2.610329566,52.913990177
"1350",-2.610429566,52.913790177,-2.610329566,52.913890177
"1351",-2.610429566,52.913690177,-2.610329566,52.913790177
"1352",-2.610429566,52.913590177,-2.610329566,52.913690177
"1353",-2.610429566,52.913490177,-2.610329566,52.913590177
"1354",-2.610429566,52.913390177,-2.610329566,52.913490177
"1355",-2.610429566,52.913290177,-2.610329566,52.913390177
"1386",-2.610329566,52.914590177,-2.610229566,52.914690177
"1387",-2.610329566,52.914490177,-2.610229566,52.914590177
"1388",-2.610329566,52.914390177,-2.610229566,52.914490177
"1389",-2.610329566,52.914290177,-2.610229566,52.914390177
"1390",-2.610329566,52.914190177,-2.610229566,52.914290177
"1391",-2.610329566,52.914090177,-2.610229566,52.914190177
"1392",-2.610329566,52.913990177,-2.610229566,52.914090177
"1393",-2.610329566,52.913890177,-2.610229566,52.913990177
"1394",-2.610329566,52.913790177,-2.610229566,52.913890177
"1395",-2.610329566,52.913690177,-2.610229566,52.913790177
"1396",-2.610329566,52.913590177,-2.610229566,52.913690177
"1397",-2.610329566,52.913490177,-2.610229566,52.913590177
"1398",-2.610329566,52.913390177,-2.610229566,52.913490177
"1429",-2.610229566,52.914690177,-2.610129566,52.914790177
"1430",-2.610229566,52.914590177,-2.610129566,52.914690177
"1431",-2.610229566,52.914490177,-2.610129566,52.914590177
"1432",-2.610229566,52.914390177,-2.610129566,52.914490177
"1433",-2.610229566,52.914290177,-2.610129566,52.914390177
"1434",-2.610229566,52.914190177,-2.610129566,52.914290177
"1435",-2.610229566,52.914090177,-2.610129566,52.914190177
"1436",-2.610229566,52.913990177,-2.610129566,52.914090177
"1437",-2.610229566,52.913890177,-2.610129566,52.913990177
"1438",-2.610229566,52.913790177,-2.610129566,52.913890177
"1439",-2.610229566,52.913690177,-2.610129566,52.913790177
"1440",-2.610229566,52.913590177,-2.610129566,52.913690177
"1441",-2.610229566,52.913490177,-2.610129566,52.913590177
"1442",-2.610229566,52.913390177,-2.610129566,52.913490177
"1473",-2.610129566,52.914690177,-2.610029566,52.914790177
"1474",-2.610129566,52.914590177,-2.610029566,52.914690177
"1475",-2.610129566,52.914490177,-2.610029566,52.914590177
"1476",-2.610129566,52.914390177,-2.610029566,52.914490177
"1477",-2.610129566,52.914290177,-2.610029566,52.914390177
"1478",-2.610129566,52.914190177,-2.610029566,52.914290177
"1479",-2.610129566,52.914090177,-2.610029566,52.914190177
"1480",-2.610129566,52.913990177,-2.610029566,52.914090177
"1481",-2.610129566,52.913890177,-2.610029566,52.913990177
"1482",-2.610129566,52.913790177,-2.610029566,52.913890177
"1483",-2.610129566,52.913690177,-2.610029566,52.913790177
"1484",-2.610129566,52.913590177,-2.610029566,52.913690177
"1485",-2.610129566,52.913490177,-2.610029566,52.913590177
"1517",-2.610029566,52.914690177,-2.609929566,52.914790177
"1518",-2.610029566,52.914590177,-2.609929566,52.914690177
"1519",-2.610029566,52.914490177,-2.609929566,52.914590177
"1520",-2.610029566,52.914390177,-2.609929566,52.914490177
"1521",-2.610029566,52.914290177,-2.609929566,52.914390177
"1522",-2.610029566,52.914190177,-2.609929566,52.914290177
"1523",-2.610029566,52.914090177,-2.609929566,52.914190177
"1524",-2.610029566,52.913990177,-2.609929566,52.914090177
"1525",-2.610029566,52.913890177,-2.609929566,52.913990177
"1526",-2.610029566,52.913790177,-2.609929566,52.913890177
"1527",-2.610029566,52.913690177,-2.609929566,52.913790177
"1528",-2.610029566,52.913590177,-2.609929566,52.913690177
"1529",-2.610029566,52.913490177,-2.609929566,52.913590177
"1561",-2.609929566,52.914690177,-2.609829566,52.914790177
"1562",-2.609929566,52.914590177,-2.609829566,52.914690177
"1563",-2.609929566,52.914490177,-2.609829566,52.914590177
"1564",-2.609929566,52.914390177,-2.609829566,52.914490177
"1565",-2.609929566,52.914290177,-2.609829566,52.914390177
"1566",-2.609929566,52.914190177,-2.609829566,52.914290177
"1567",-2.609929566,52.914090177,-2.609829566,52.914190177
"1568",-2.609929566,52.913990177,-2.609829566,52.914090177
"1569",-2.609929566,52.913890177,-2.609829566,52.913990177
"1570",-2.609929566,52.913790177,-2.609829566,52.913890177
"1571",-2.609929566,52.913690177,-2.609829566,52.913790177
"1572",-2.609929566,52.913590177,-2.609829566,52.913690177
"1605",-2.609829566,52.914690177,-2.609729566,52.914790177
"1606",-2.609829566,52.914590177,-2.609729566,52.914690177
"1607",-2.609829566,52.914490177,-2.609729566,52.914590177
"1608",-2.609829566,52.914390177,-2.609729566,52.914490177
"1609",-2.609829566,52.914290177,-2.609729566,52.914390177
"1610",-2.609829566,52.914190177,-2.609729566,52.914290177
"1611",-2.609829566,52.914090177,-2.609729566,52.914190177
"1612",-2.609829566,52.913990177,-2.609729566,52.914090177
"1613",-2.609829566,52.913890177,-2.609729566,52.913990177
"1614",-2.609829566,52.913790177,-2.609729566,52.913890177
"1615",-2.609829566,52.913690177,-2.609729566,52.913790177
"1616",-2.609829566,52.913590177,-2.609729566,52.913690177
"1649",-2.609729566,52.914690177,-2.609629566,52.914790177
"1650",-2.609729566,52.914590177,-2.609629566,52.914690177
"1651",-2.609729566,52.914490177,-2.609629566,52.914590177
"1652",-2.609729566,52.914390177,-2.609629566,52.914490177
"1653",-2.609729566,52.914290177,-2.609629566,52.914390177
"1654",-2.609729566,52.914190177,-2.609629566,52.914290177
"1655",-2.609729566,52.914090177,-2.609629566,52.914190177
"1656",-2.609729566,52.913990177,-2.609629566,52.914090177
"1657",-2.609729566,52.913890177,-2.609629566,52.913990177
"1658",-2.609729566,52.913790177,-2.609629566,52.913890177
"1659",-2.609729566,52.913690177,-2.609629566,52.913790177
"1693",-2.609629566,52.914690177,-2.609529566,52.914790177
"1694",-2.609629566,52.914590177,-2.609529566,52.914690177
"1695",-2.609629566,52.914490177,-2.609529566,52.914590177
"1696",-2.609629566,52.914390177,-2.609529566,52.914490177
"1697",-2.609629566,52.914290177,-2.609529566,52.914390177
"1698",-2.609629566,52.914190177,-2.609529566,52.914290177
"1699",-2.609629566,52.914090177,-2.609529566,52.914190177
"1700",-2.609629566,52.913990177,-2.609529566,52.914090177
"1701",-2.609629566,52.913890177,-2.609529566,52.913990177
"1702",-2.609629566,52.913790177,-2.609529566,52.913890177
"1703",-2.609629566,52.913690177,-2.609529566,52.913790177
"1737",-2.609529566,52.914690177,-2.609429566,52.914790177
"1738",-2.609529566,52.914590177,-2.609429566,52.914690177
"1739",-2.609529566,52.914490177,-2.609429566,52.914590177
"1740",-2.609529566,52.914390177,-2.609429566,52.914490177
"1741",-2.609529566,52.914290177,-2.609429566,52.914390177
"1742",-2.609529566,52.914190177,-2.609429566,52.914290177
"1743",-2.609529566,52.914090177,-2.609429566,52.914190177
"1744",-2.609529566,52.913990177,-2.609429566,52.914090177
"1745",-2.609529566,52.913890177,-2.609429566,52.913990177
"1746",-2.609529566,52.913790177,-2.609429566,52.913890177
"1781",-2.609429566,52.914690177,-2.609329566,52.914790177
"1782",-2.609429566,52.914590177,-2.609329566,52.914690177
"1783",-2.609429566,52.914490177,-2.609329566,52.914590177
