id,left,top,right,bottom
"1784",-2.609429566,52.914390177,-2.609329566,52.914490177
"1785",-2.609429566,52.914290177,-2.609329566,52.914390177
"1786",-2.609429566,52.914190177,-2.609329566,52.914290177
"1787",-2.609429566,52.914090177,-2.609329566,52.914190177
"1788",-2.609429566,52.913990177,-2.609329566,52.914090177
"1789",-2.609429566,52.913890177,-2.609329566,52.913990177
"1790",-2.609429566,52.913790177,-2.609329566,52.913890177
"1825",-2.609329566,52.914690177,-2.609229566,52.914790177
"1826",-2.609329566,52.914590177,-2.609229566,52.914690177
"1827",-2.609329566,52.914490177,-2.609229566,52.914590177
"1828",-2.609329566,52.914390177,-2.609229566,52.914490177
"1829",-2.609329566,52.914290177,-2.609229566,52.914390177
"1830",-2.609329566,52.914190177,-2.609229566,52.914290177
"1831",-2.609329566,52.914090177,-2.609229566,52.914190177
"1832",-2.609329566,52.913990177,-2.609229566,52.914090177
"1833",-2.609329566,52.913890177,-2.609229566,52.913990177
"1869",-2.609229566,52.914690177,-2.609129566,52.914790177
"1870",-2.609229566,52.914590177,-2.609129566,52.914690177
"1871",-2.609229566,52.914490177,-2.609129566,52.914590177
"1872",-2.609229566,52.914390177,-2.609129566,52.914490177
"1873",-2.609229566,52.914290177,-2.609129566,52.914390177
"1874",-2.609229566,52.914190177,-2.609129566,52.914290177
"1875",-2.609229566,52.914090177,-2.609129566,52.914190177
"1876",-2.609229566,52.913990177,-2.609129566,52.914090177
"1877",-2.609229566,52.913890177,-2.609129566,52.913990177
"1913",-2.609129566,52.914690177,-2.609029566,52.914790177
"1914",-2.609129566,52.914590177,-2.609029566,52.914690177
"1915",-2.609129566,52.914490177,-2.609029566,52.914590177
"1916",-2.609129566,52.914390177,-2.609029566,52.914490177
"1917",-2.609129566,52.914290177,-2.609029566,52.914390177
"1918",-2.609129566,52.914190177,-2.609029566,52.914290177
"1919",-2.609129566,52.914090177,-2.609029566,52.914190177
"1920",-2.609129566,52.913990177,-2.609029566,52.914090177
"1957",-2.609029566,52.914690177,-2.608929566,52.914790177
"1958",-2.609029566,52.914590177,-2.608929566,52.914690177
"1959",-2.609029566,52.914490177,-2.608929566,52.914590177
"1960",-2.609029566,52.914390177,-2.608929566,52.914490177
"1961",-2.609029566,52.914290177,-2.608929566,52.914390177
"1962",-2.609029566,52.914190177,-2.608929566,52.914290177
"1963",-2.609029566,52.914090177,-2.608929566,52.914190177
"1964",-2.609029566,52.913990177,-2.608929566,52.914090177
"2001",-2.608929566,52.914690177,-2.608829566,52.914790177
"2002",-2.608929566,52.914590177,-2.608829566,52.914690177
"2003",-2.608929566,52.914490177,-2.608829566,52.914590177
"2004",-2.608929566,52.914390177,-2.608829566,52.914490177
"2005",-2.608929566,52.914290177,-2.608829566,52.914390177
"2006",-2.608929566,52.914190177,-2.608829566,52.914290177
"2007",-2.608929566,52.914090177,-2.608829566,52.914190177
"2045",-2.608829566,52.914690177,-2.608729566,52.914790177
"2046",-2.608829566,52.914590177,-2.608729566,52.914690177
"2047",-2.608829566,52.914490177,-2.608729566,52.914590177
"2048",-2.608829566,52.914390177,-2.608729566,52.914490177
"2049",-2.608829566,52.914290177,-2.608729566,52.914390177
"2050",-2.608829566,52.914190177,-2.608729566,52.914290177
"2051",-2.608829566,52.914090177,-2.608729566,52.914190177
"2089",-2.608729566,52.914690177,-2.608629566,52.914790177
"2090",-2.608729566,52.914590177,-2.608629566,52.914690177
"2091",-2.608729566,52.914490177,-2.608629566,52.914590177
"2092",-2.608729566,52.914390177,-2.608629566,52.914490177
"2093",-2.608729566,52.914290177,-2.608629566,52.914390177
"2094",-2.608729566,52.914190177,-2.608629566,52.914290177
"2095",-2.608729566,52.914090177,-2.608629566,52.914190177
"2133",-2.608629566,52.914690177,-2.608529566,52.914790177
"2134",-2.608629566,52.914590177,-2.608529566,52.914690177
"2135",-2.608629566,52.914490177,-2.608529566,52.914590177
"2136",-2.608629566,52.914390177,-2.608529566,52.914490177
"2137",-2.608629566,52.914290177,-2.608529566,52.914390177
"2138",-2.608629566,52.914190177,-2.608529566,52.914290177
"2177",-2.608529566,52.914690177,-2.608429566,52.914790177
"2178",-2.608529566,52.914590177,-2.608429566,52.914690177
"2179",-2.608529566,52.914490177,-2.608429566,52.914590177
"2180",-2.608529566,52.914390177,-2.608429566,52.914490177
"2181",-2.608529566,52.914290177,-2.608429566,52.914390177
"2182",-2.608529566,52.914190177,-2.608429566,52.914290177
"2221",-2.608429566,52.914690177,-2.608329566,52.914790177
"2222",-2.608429566,52.914590177,-2.608329566,52.914690177
"2223",-2.608429566,52.914490177,-2.608329566,52.914590177
"2224",-2.608429566,52.914390177,-2.608329566,52.914490177
"2225",-2.608429566,52.914290177,-2.608329566,52.914390177
"2265",-2.608329566,52.914690177,-2.608229566,52.914790177
"2266",-2.608329566,52.914590177,-2.608229566,52.914690177
"2267",-2.608329566,52.914490177,-2.608229566,52.914590177
"2268",-2.608329566,52.914390177,-2.608229566,52.914490177
"2269",-2.608329566,52.914290177,-2.608229566,52.914390177
"2309",-2.608229566,52.914690177,-2.608129566,52.914790177
"2310",-2.608229566,52.914590177,-2.608129566,52.914690177
"2311",-2.608229566,52.914490177,-2.608129566,52.914590177
"2312",-2.608229566,52.914390177,-2.608129566,52.914490177
"2313",-2.608229566,52.914290177,-2.608129566,52.914390177
"2353",-2.608129566,52.914690177,-2.608029566,52.914790177
"2354",-2.608129566,52.914590177,-2.608029566,52.914690177
"2355",-2.608129566,52.914490177,-2.608029566,52.914590177
"2356",-2.608129566,52.914390177,-2.608029566,52.914490177
"472",-2.612429566,52.913590177,-2.612329566,52.913690177
"473",-2.612429566,52.913490177,-2.612329566,52.913590177
"474",-2.612429566,52.913390177,-2.612329566,52.913490177
"475",-2.612429566,52.913290177,-2.612329566,52.913390177
"476",-2.612429566,52.913190177,-2.612329566,52.913290177
"477",-2.612429566,52.913090177,-2.612329566,52.913190177
"478",-2.612429566,52.912990177,-2.612329566,52.913090177
"479",-2.612429566,52.912890177,-2.612329566,52.912990177
"480",-2.612429566,52.912790177,-2.612329566,52.912890177
"515",-2.612329566,52.913690177,-2.612229566,52.913790177
"516",-2.612329566,52.913590177,-2.612229566,52.913690177
"517",-2.612329566,52.913490177,-2.612229566,52.913590177
"518",-2.612329566,52.913390177,-2.612229566,52.913490177
"519",-2.612329566,52.913290177,-2.612229566,52.913390177
"520",-2.612329566,52.913190177,-2.612229566,52.913290177
"521",-2.612329566,52.913090177,-2.612229566,52.913190177
"522",-2.612329566,52.912990177,-2.612229566,52.913090177
"523",-2.612329566,52.912890177,-2.612229566,52.912990177
"524",-2.612329566,52.912790177,-2.612229566,52.912890177
"558",-2.612229566,52.913790177,-2.612129566,52.913890177
"559",-2.612229566,52.913690177,-2.612129566,52.913790177
"560",-2.612229566,52.913590177,-2.612129566,52.913690177
"561",-2.612229566,52.913490177,-2.612129566,52.913590177
"562",-2.612229566,52.913390177,-2.612129566,52.913490177
"563",-2.612229566,52.913290177,-2.612129566,52.913390177
"564",-2.612229566,52.913190177,-2.612129566,52.913290177
"565",-2.612229566,52.913090177,-2.612129566,52.913190177
"566",-2.612229566,52.912990177,-2.612129566,52.913090177
"567",-2.612229566,52.912890177,-2.612129566,52.912990177
"568",-2.612229566,52.912790177,-2.612129566,52.912890177
"1472",-2.610129566,52.914790177,-2.610029566,52.914890177
"1516",-2.610029566,52.914790177,-2.609929566,52.914890177
"1560",-2.609929566,52.914790177,-2.609829566,52.914890177
"1604",-2.609829566,52.914790177,-2.609729566,52.914890177
"1648",-2.609729566,52.914790177,-2.609629566,52.914890177
"1692",-2.609629566,52.914790177,-2.609529566,52.914890177
"1736",-2.609529566,52.914790177,-2.609429566,52.914890177
"1780",-2.609429566,52.914790177,-2.609329566,52.914890177
"1824",-2.609329566,52.914790177,-2.609229566,52.914890177
"1868",-2.609229566,52.914790177,-2.609129566,52.914890177
"1912",-2.609129566,52.914790177,-2.609029566,52.914890177
"1956",-2.609029566,52.914790177,-2.608929566,52.914890177
"2000",-2.608929566,52.914790177,-2.608829566,52.914890177
"2044",-2.608829566,52.914790177,-2.608729566,52.914890177
"2088",-2.608729566,52.914790177,-2.608629566,52.914890177
"2132",-2.608629566,52.914790177,-2.608529566,52.914890177
"2176",-2.608529566,52.914790177,-2.608429566,52.914890177
"2220",-2.608429566,52.914790177,-2.608329566,52.914890177
"2264",-2.608329566,52.914790177,-2.608229566,52.914890177
"342",-2.612729566,52.913390177,-2.612629566,52.913490177
"343",-2.612729566,52.913290177,-2.612629566,52.913390177
"344",-2.612729566,52.913190177,-2.612629566,52.913290177
"345",-2.612729566,52.913090177,-2.612629566,52.913190177
"346",-2.612729566,52.912990177,-2.612629566,52.913090177
"385",-2.612629566,52.913490177,-2.612529566,52.913590177
"386",-2.612629566,52.913390177,-2.612529566,52.913490177
"387",-2.612629566,52.913290177,-2.612529566,52.913390177
"388",-2.612629566,52.913190177,-2.612529566,52.913290177
"389",-2.612629566,52.913090177,-2.612529566,52.913190177
"390",-2.612629566,52.912990177,-2.612529566,52.913090177
"428",-2.612529566,52.913590177,-2.612429566,52.913690177
"429",-2.612529566,52.913490177,-2.612429566,52.913590177
"430",-2.612529566,52.913390177,-2.612429566,52.913490177
"431",-2.612529566,52.913290177,-2.612429566,52.913390177
"432",-2.612529566,52.913190177,-2.612429566,52.913290177
"433",-2.612529566,52.913090177,-2.612429566,52.913190177
"434",-2.612529566,52.912990177,-2.612429566,52.913090177
"1515",-2.610029566,52.914890177,-2.609929566,52.914990177
"1559",-2.609929566,52.914890177,-2.609829566,52.914990177
"1602",-2.609829566,52.914990177,-2.609729566,52.915090177
"1603",-2.609829566,52.914890177,-2.609729566,52.914990177
"1646",-2.609729566,52.914990177,-2.609629566,52.915090177
"1647",-2.609729566,52.914890177,-2.609629566,52.914990177
"1690",-2.609629566,52.914990177,-2.609529566,52.915090177
"1691",-2.609629566,52.914890177,-2.609529566,52.914990177
"1734",-2.609529566,52.914990177,-2.609429566,52.915090177
"1735",-2.609529566,52.914890177,-2.609429566,52.914990177
"1778",-2.609429566,52.914990177,-2.609329566,52.915090177
"1779",-2.609429566,52.914890177,-2.609329566,52.914990177
"1822",-2.609329566,52.914990177,-2.609229566,52.915090177
"1823",-2.609329566,52.914890177,-2.609229566,52.914990177
"1866",-2.609229566,52.914990177,-2.609129566,52.915090177
"1867",-2.609229566,52.914890177,-2.609129566,52.914990177
"1910",-2.609129566,52.914990177,-2.609029566,52.915090177
"1911",-2.609129566,52.914890177,-2.609029566,52.914990177
"1954",-2.609029566,52.914990177,-2.608929566,52.915090177
"1955",-2.609029566,52.914890177,-2.608929566,52.914990177
"1998",-2.608929566,52.914990177,-2.608829566,52.915090177
"1999",-2.608929566,52.914890177,-2.608829566,52.914990177
"2042",-2.608829566,52.914990177,-2.608729566,52.915090177
"2043",-2.608829566,52.914890177,-2.608729566,52.914990177
"2086",-2.608729566,52.914990177,-2.608629566,52.915090177
"2087",-2.608729566,52.914890177,-2.608629566,52.914990177
"2130",-2.608629566,52.914990177,-2.608529566,52.915090177
"2131",-2.608629566,52.914890177,-2.608529566,52.914990177
"255",-2.612929566,52.913290177,-2.612829566,52.913390177
"256",-2.612929566,52.913190177,-2.612829566,52.913290177
"298",-2.612829566,52.913390177,-2.612729566,52.913490177
"299",-2.612829566,52.913290177,-2.612729566,52.913390177
"300",-2.612829566,52.913190177,-2.612729566,52.913290177
"1689",-2.609629566,52.915090177,-2.609529566,52.915190177
"1733",-2.609529566,52.915090177,-2.609429566,52.915190177
"1776",-2.609429566,52.915190177,-2.609329566,52.915290177
"1777",-2.609429566,52.915090177,-2.609329566,52.915190177
"1820",-2.609329566,52.915190177,-2.609229566,52.915290177
"1821",-2.609329566,52.915090177,-2.609229566,52.915190177
"1864",-2.609229566,52.915190177,-2.609129566,52.915290177
"1865",-2.609229566,52.915090177,-2.609129566,52.915190177
"1908",-2.609129566,52.915190177,-2.609029566,52.915290177
"1909",-2.609129566,52.915090177,-2.609029566,52.915190177
"1952",-2.609029566,52.915190177,-2.608929566,52.915290177
"1953",-2.609029566,52.915090177,-2.608929566,52.915190177
"1996",-2.608929566,52.915190177,-2.608829566,52.915290177
"1997",-2.608929566,52.915090177,-2.608829566,52.915190177
"2040",-2.608829566,52.915190177,-2.608729566,52.915290177
"2041",-2.608829566,52.915090177,-2.608729566,52.915190177
"2255",-2.608329566,52.915690177,-2.608229566,52.915790177
"2256",-2.608329566,52.915590177,-2.608229566,52.915690177
"2257",-2.608329566,52.915490177,-2.608229566,52.915590177
"2260",-2.608329566,52.915190177,-2.608229566,52.915290177
"2261",-2.608329566,52.915090177,-2.608229566,52.915190177
"2262",-2.608329566,52.914990177,-2.608229566,52.915090177
"2263",-2.608329566,52.914890177,-2.608229566,52.914990177
"2299",-2.608229566,52.915690177,-2.608129566,52.915790177
"2300",-2.608229566,52.915590177,-2.608129566,52.915690177
"2301",-2.608229566,52.915490177,-2.608129566,52.915590177
"2304",-2.608229566,52.915190177,-2.608129566,52.915290177
"2306",-2.608229566,52.914990177,-2.608129566,52.915090177
"2307",-2.608229566,52.914890177,-2.608129566,52.914990177
"2308",-2.608229566,52.914790177,-2.608129566,52.914890177
"2343",-2.608129566,52.915690177,-2.608029566,52.915790177
"2344",-2.608129566,52.915590177,-2.608029566,52.915690177
"2345",-2.608129566,52.915490177,-2.608029566,52.915590177
"2347",-2.608129566,52.915290177,-2.608029566,52.915390177
"2348",-2.608129566,52.915190177,-2.608029566,52.915290177
"2349",-2.608129566,52.915090177,-2.608029566,52.915190177
"2351",-2.608129566,52.914890177,-2.608029566,52.914990177
"2352",-2.608129566,52.914790177,-2.608029566,52.914890177
"2386",-2.608029566,52.915790177,-2.607929566,52.915890177
"2387",-2.608029566,52.915690177,-2.607929566,52.915790177
"2388",-2.608029566,52.915590177,-2.607929566,52.915690177
"2389",-2.608029566,52.915490177,-2.607929566,52.915590177
"2391",-2.608029566,52.915290177,-2.607929566,52.915390177
"2392",-2.608029566,52.915190177,-2.607929566,52.915290177
"2393",-2.608029566,52.915090177,-2.607929566,52.915190177
"2394",-2.608029566,52.914990177,-2.607929566,52.915090177
"2396",-2.608029566,52.914790177,-2.607929566,52.914890177
"2397",-2.608029566,52.914690177,-2.607929566,52.914790177
"2398",-2.608029566,52.914590177,-2.607929566,52.914690177
"2430",-2.607929566,52.915790177,-2.607829566,52.915890177
"2431",-2.607929566,52.915690177,-2.607829566,52.915790177
"2432",-2.607929566,52.915590177,-2.607829566,52.915690177
"2433",-2.607929566,52.915490177,-2.607829566,52.915590177
"2434",-2.607929566,52.915390177,-2.607829566,52.915490177
"2435",-2.607929566,52.915290177,-2.607829566,52.915390177
"2436",-2.607929566,52.915190177,-2.607829566,52.915290177
"2437",-2.607929566,52.915090177,-2.607829566,52.915190177
"2438",-2.607929566,52.914990177,-2.607829566,52.915090177
"2439",-2.607929566,52.914890177,-2.607829566,52.914990177
"2440",-2.607929566,52.914790177,-2.607829566,52.914890177
"2441",-2.607929566,52.914690177,-2.607829566,52.914790177
"2442",-2.607929566,52.914590177,-2.607829566,52.914690177
"2483",-2.607829566,52.914890177,-2.607729566,52.914990177
"2485",-2.607829566,52.914690177,-2.607729566,52.914790177
"2486",-2.607829566,52.914590177,-2.607729566,52.914690177
"2527",-2.607729566,52.914890177,-2.607629566,52.914990177
"2528",-2.607729566,52.914790177,-2.607629566,52.914890177
"2530",-2.607729566,52.914590177,-2.607629566,52.914690177
"2572",-2.607629566,52.914790177,-2.607529566,52.914890177
"2573",-2.607629566,52.914690177,-2.607529566,52.914790177
"2616",-2.607529566,52.914790177,-2.607429566,52.914890177
"2617",-2.607529566,52.914690177,-2.607429566,52.914790177
"2662",-2.607429566,52.914590177,-2.607329566,52.914690177
"3434",-2.605629566,52.916590177,-2.605529566,52.916690177
"3478",-2.605529566,52.916590177,-2.605429566,52.916690177
"3479",-2.605529566,52.916490177,-2.605429566,52.916590177
"3480",-2.605529566,52.916390177,-2.605429566,52.916490177
"3522",-2.605429566,52.916590177,-2.605329566,52.916690177
"3523",-2.605429566,52.916490177,-2.605329566,52.916590177
"3524",-2.605429566,52.916390177,-2.605329566,52.916490177
"3567",-2.605329566,52.916490177,-2.605229566,52.916590177
"3568",-2.605329566,52.916390177,-2.605229566,52.916490177
"3569",-2.605329566,52.916290177,-2.605229566,52.916390177
"3570",-2.605329566,52.916190177,-2.605229566,52.916290177
"3612",-2.605229566,52.916390177,-2.605129566,52.916490177
"3613",-2.605229566,52.916290177,-2.605129566,52.916390177
"3614",-2.605229566,52.916190177,-2.605129566,52.916290177
"3657",-2.605129566,52.916290177,-2.605029566,52.916390177
"3658",-2.605129566,52.916190177,-2.605029566,52.916290177
"3659",-2.605129566,52.916090177,-2.605029566,52.916190177
"3701",-2.605029566,52.916290177,-2.604929566,52.916390177
"3702",-2.605029566,52.916190177,-2.604929566,52.916290177
"3703",-2.605029566,52.916090177,-2.604929566,52.916190177
"3704",-2.605029566,52.915990177,-2.604929566,52.916090177
"3705",-2.605029566,52.915890177,-2.604929566,52.915990177
"3747",-2.604929566,52.916090177,-2.604829566,52.916190177
"3748",-2.604929566,52.915990177,-2.604829566,52.916090177
"3749",-2.604929566,52.915890177,-2.604829566,52.915990177
"3792",-2.604829566,52.915990177,-2.604729566,52.916090177
"3793",-2.604829566,52.915890177,-2.604729566,52.915990177
"3794",-2.604829566,52.915790177,-2.604729566,52.915890177
"3795",-2.604829566,52.915690177,-2.604729566,52.915790177
"3837",-2.604729566,52.915890177,-2.604629566,52.915990177
"3838",-2.604729566,52.915790177,-2.604629566,52.915890177
"3839",-2.604729566,52.915690177,-2.604629566,52.915790177
"3882",-2.604629566,52.915790177,-2.604529566,52.915890177
"3883",-2.604629566,52.915690177,-2.604529566,52.915790177
"3884",-2.604629566,52.915590177,-2.604529566,52.915690177
"3885",-2.604629566,52.915490177,-2.604529566,52.915590177
"3927",-2.604529566,52.915690177,-2.604429566,52.915790177
"3928",-2.604529566,52.915590177,-2.604429566,52.915690177
"3929",-2.604529566,52.915490177,-2.604429566,52.915590177
"3972",-2.604429566,52.915590177,-2.604329566,52.915690177
"81",-2.613329566,52.913090177,-2.613229566,52.913190177
"124",-2.613229566,52.913190177,-2.613129566,52.913290177
"125",-2.613229566,52.913090177,-2.613129566,52.913190177
"168",-2.613129566,52.913190177,-2.613029566,52.913290177
"169",-2.613129566,52.913090177,-2.613029566,52.913190177
"170",-2.613129566,52.912990177,-2.613029566,52.913090177
"211",-2.613029566,52.913290177,-2.612929566,52.913390177
"212",-2.613029566,52.913190177,-2.612929566,52.913290177
"213",-2.613029566,52.913090177,-2.612929566,52.913190177
"214",-2.613029566,52.912990177,-2.612929566,52.913090177
"215",-2.613029566,52.912890177,-2.612929566,52.912990177
"257",-2.612929566,52.913090177,-2.612829566,52.913190177
"258",-2.612929566,52.912990177,-2.612829566,52.913090177
"259",-2.612929566,52.912890177,-2.612829566,52.912990177
"301",-2.612829566,52.913090177,-2.612729566,52.913190177
"302",-2.612829566,52.912990177,-2.612729566,52.913090177
"303",-2.612829566,52.912890177,-2.612729566,52.912990177
"304",-2.612829566,52.912790177,-2.612729566,52.912890177
"347",-2.612729566,52.912890177,-2.612629566,52.912990177
"348",-2.612729566,52.912790177,-2.612629566,52.912890177
"349",-2.612729566,52.912690177,-2.612629566,52.912790177
"391",-2.612629566,52.912890177,-2.612529566,52.912990177
"392",-2.612629566,52.912790177,-2.612529566,52.912890177
"393",-2.612629566,52.912690177,-2.612529566,52.912790177
"435",-2.612529566,52.912890177,-2.612429566,52.912990177
"436",-2.612529566,52.912790177,-2.612429566,52.912890177
"437",-2.612529566,52.912690177,-2.612429566,52.912790177
"438",-2.612529566,52.912590177,-2.612429566,52.912690177
"481",-2.612429566,52.912690177,-2.612329566,52.912790177
"482",-2.612429566,52.912590177,-2.612329566,52.912690177
"483",-2.612429566,52.912490177,-2.612329566,52.912590177
"525",-2.612329566,52.912690177,-2.612229566,52.912790177
"526",-2.612329566,52.912590177,-2.612229566,52.912690177
"527",-2.612329566,52.912490177,-2.612229566,52.912590177
"569",-2.612229566,52.912690177,-2.612129566,52.912790177
"570",-2.612229566,52.912590177,-2.612129566,52.912690177
"571",-2.612229566,52.912490177,-2.612129566,52.912590177
"572",-2.612229566,52.912390177,-2.612129566,52.912490177
"614",-2.612129566,52.912590177,-2.612029566,52.912690177
"615",-2.612129566,52.912490177,-2.612029566,52.912590177
"616",-2.612129566,52.912390177,-2.612029566,52.912490177
"658",-2.612029566,52.912590177,-2.611929566,52.912690177
"659",-2.612029566,52.912490177,-2.611929566,52.912590177
"660",-2.612029566,52.912390177,-2.611929566,52.912490177
"702",-2.611929566,52.912590177,-2.611829566,52.912690177
"703",-2.611929566,52.912490177,-2.611829566,52.912590177
"704",-2.611929566,52.912390177,-2.611829566,52.912490177
"746",-2.611829566,52.912590177,-2.611729566,52.912690177
"747",-2.611829566,52.912490177,-2.611729566,52.912590177
"790",-2.611729566,52.912590177,-2.611629566,52.912690177
"791",-2.611729566,52.912490177,-2.611629566,52.912590177
"834",-2.611629566,52.912590177,-2.611529566,52.912690177
"1907",-2.609129566,52.915290177,-2.609029566,52.915390177
"1951",-2.609029566,52.915290177,-2.608929566,52.915390177
"1994",-2.608929566,52.915390177,-2.608829566,52.915490177
"1995",-2.608929566,52.915290177,-2.608829566,52.915390177
"2038",-2.608829566,52.915390177,-2.608729566,52.915490177
"2039",-2.608829566,52.915290177,-2.608729566,52.915390177
"2083",-2.608729566,52.915290177,-2.608629566,52.915390177
"2084",-2.608729566,52.915190177,-2.608629566,52.915290177
"2085",-2.608729566,52.915090177,-2.608629566,52.915190177
"2127",-2.608629566,52.915290177,-2.608529566,52.915390177
"2128",-2.608629566,52.915190177,-2.608529566,52.915290177
"2129",-2.608629566,52.915090177,-2.608529566,52.915190177
"2172",-2.608529566,52.915190177,-2.608429566,52.915290177
"2173",-2.608529566,52.915090177,-2.608429566,52.915190177
"2174",-2.608529566,52.914990177,-2.608429566,52.915090177
"2175",-2.608529566,52.914890177,-2.608429566,52.914990177
"2217",-2.608429566,52.915090177,-2.608329566,52.915190177
"2218",-2.608429566,52.914990177,-2.608329566,52.915090177
"2219",-2.608429566,52.914890177,-2.608329566,52.914990177
"2399",-2.608029566,52.914490177,-2.607929566,52.914590177
"2400",-2.608029566,52.914390177,-2.607929566,52.914490177
"2443",-2.607929566,52.914490177,-2.607829566,52.914590177
"2444",-2.607929566,52.914390177,-2.607829566,52.914490177
"2487",-2.607829566,52.914490177,-2.607729566,52.914590177
"2531",-2.607729566,52.914490177,-2.607629566,52.914590177
